source_path,public_path,role,status,rows_excluding_header,bytes,sha256
data/theory_audit/replay_source_files/t3pub_frame_theorem_log.csv,data/theory_audit/replay_source_files/t3pub_frame_theorem_log.csv,3900-row proof-oriented replay frame log,included,3900,5844748,9b24f68d0147d7ae89d5f349cdc846d7f7a947e2ce3c406f99b664de3de6912b
data/theory_audit/replay_source_files/paired_honest_t3_divergence_log.csv,data/theory_audit/replay_source_files/paired_honest_t3_divergence_log.csv,paired honest/T3 divergence log,included,3900,6303007,5051094ff28b6157ceb66eac398ccb23a2ea6305dfafa3704417c149b7679398
data/theory_audit/replay_source_files/boundary_switch_frame_log.csv,data/theory_audit/replay_source_files/boundary_switch_frame_log.csv,boundary switch frame log,included,217,75258,c1e6627f27f7d0bba8772297f8ce3c363d5c12a66b2a5313039a46cdc0011cbb
data/theory_audit/replay_source_files/Btail_replay_audit.md,data/theory_audit/replay_source_files/Btail_replay_audit.md,tail bridge audit document,included,,1878,96f7d972478b634f3bcaf51f7749927e624ccb131f4d8a51c8ef2d0384cd70ef
data/theory_audit/replay_source_files/Bswitch_replay_audit.md,data/theory_audit/replay_source_files/Bswitch_replay_audit.md,switch bound audit document,included,,3747,5c6eb77f8d0ba0c30de5af59474d45c1177577a94594697ec3ab5f292a46538c
data/theory_audit/replay_source_files/Aov_replay_audit.md,data/theory_audit/replay_source_files/Aov_replay_audit.md,strict overshoot availability replay audit,included,,1802,204c7f950c65daddc4d1b933df812f2f4a5e591fa172fdab7055beb55b6ba687
data/theory_audit/replay_source_files/effective_relief_definition.md,data/theory_audit/replay_source_files/effective_relief_definition.md,effective relief definition,included,,2019,561dd4364c9edb210ee187c522c95c973a69618aa3a83a4973496decd37f1b3f
